
ÎÆdataSources:
  - kind: ethereum
    mapping:
      abis:
        - file:
            /: /ipfs/QmTwSMnRXn97RL49gUWimrhZcebW65Th1zdfEeYfAjYzys
          name: Contract
      apiVersion: 0.0.7
      entities:
        - Approval
        - Transfer
      eventHandlers:
        - event: 'Approval(indexed address,indexed address,uint256)'
          handler: handleApproval
        - event: 'Transfer(indexed address,indexed address,uint256)'
          handler: handleTransfer
      file:
        /: /ipfs/QmddC3Qy7WUfpvZW6XkSjHKT7ACDEBzZUEZXBX7heLKntC
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Contract
    network: mainnet
    source:
      abi: Contract
      address: '0xfe92DeBE6351B717A200A25366b59F7220B50161'
schema:
  file:
    /: /ipfs/QmSYSYf1TQ385vsSd3KuopDjrRhqZDrkDsUcReeBdRVem3
specVersion: 0.0.5
Æ
